.shades 2
.global anim_frames 1
.global en_audio 1
.global select_set 1
.global tile_anim 1
.global tilesize 1
.global select_levels 2
.global undo_data 341
.saved 348
.global anim_frame 1
.global btns_pressed 1
.global can_pan 1
.global current_set 1
.global dead 1
.global first_move 1
.global first_pan 1
.global frame 1
.global in_water 1
.global just_moved 1
.global just_moved_dir 1
.global menu_index 1
.global need_save 1
.global num_moving_objects 1
.global offx 1
.global offy 1
.global set_descy 1
.global shootdir 1
.global shooting 1
.global shootx 1
.global shooty 1
.global state 1
.global tank_blocked_tunnel 1
.global tankdir 1
.global tankx 1
.global tanky 1
.global targetx 1
.global targety 1
.global undo_num_moves 1
.global victory 1
.global current_level 2
.global moves 2
.global shots 2
.global b_pressed_time 4
.global btn_ticks 4
.global repeat_counts 4
.global last_tunneled 8
.global num_tunnels 8
.global occupied_tunnels 8
.global moving_objects 30
.global objects 256
.global tiles 256

; builtin font: FONT_BR5D (5)
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_101
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_101
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_101
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bnz   $L_play_101
  .line 34
;             dst[i+k] = T_DIRT;
  p0
  getln 3 7
  p0
  dup6
  add2b
  aidx  1 256
  setr
  .line 33
;         for(u8 k = 1; k <= n; ++k)
  inc
  dupw
  cult
  bz    $L_play_100
$L_play_101:
  pop
  .line 36
;         ci += 1;
  dupw6
  p1
  add2b
  setl2 7
  .line 37
;         i += n + 1;
  dup3
  dup2
  inc
  add
  setl  3
  pop2
  .line 38
;     } while(i != 0);
  dup
  bnz   $L_play_99
  .line 39
;     return ci;
  dupw4
  setl2 7
  popn  5
  .line 71
;     ci = undo_decompress_buffer(objects, ci);
  setl2 2
  .line 73
;     tank_blocked_tunnel = undo_data[328];
  getg  undo_data 328
  bool
  setg  tank_blocked_tunnel 0
  .line 74
;     last_tunneled = undo_data[329 +: 8];
  getgn 8 undo_data 329
  setgn 8 last_tunneled 0
  .line 76
;     occupied_tunnels = {};
  pz8
  setgn 8 occupied_tunnels 0
  .line 77
;     u8 i = 0;
  p0
$L_play_102:
  .line 80
;         u8 t= tiles[i];
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  .line 81
;         if(t >= T_TUNNEL && t < T_TUNNEL + 32)
  dup
  p32
  cult
  bnz   $L_play_104
  dup
  p64
  cult
  bz    $L_play_104
  .line 82
;             occupied_tunnels[u8(t - T_TUNNEL) >> 2] += 1;
  pushg occupied_tunnels 0
  dup3
  p32
  sub
  p2
  lsr
  aixb1 8
  dupw
  getr
  inc
  dupw2
  setr
  pop2
$L_play_104:
  .line 83
;         i += 1;
  linc  2
  pop
  .line 84
;     } while(i != 0);
  dup
  bz    $L_play_113
  .line 80
;         u8 t= tiles[i];
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  .line 81
;         if(t >= T_TUNNEL && t < T_TUNNEL + 32)
  dup
  p32
  cult
  bnz   $L_play_106
  dup
  p64
  cult
  bz    $L_play_106
  .line 82
;             occupied_tunnels[u8(t - T_TUNNEL) >> 2] += 1;
  pushg occupied_tunnels 0
  dup3
  p32
  sub
  p2
  lsr
  aixb1 8
  dupw
  getr
  inc
  dupw2
  setr
  pop2
$L_play_106:
  .line 83
;         i += 1;
  linc  2
  pop
  .line 84
;     } while(i != 0);
  dup
  bz    $L_play_113
  .line 80
;         u8 t= tiles[i];
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  .line 81
;         if(t >= T_TUNNEL && t < T_TUNNEL + 32)
  dup
  p32
  cult
  bnz   $L_play_108
  dup
  p64
  cult
  bz    $L_play_108
  .line 82
;             occupied_tunnels[u8(t - T_TUNNEL) >> 2] += 1;
  pushg occupied_tunnels 0
  dup3
  p32
  sub
  p2
  lsr
  aixb1 8
  dupw
  getr
  inc
  dupw2
  setr
  pop2
$L_play_108:
  .line 83
;         i += 1;
  linc  2
  pop
  .line 84
;     } while(i != 0);
  dup
  bz    $L_play_113
  .line 80
;         u8 t= tiles[i];
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  .line 81
;         if(t >= T_TUNNEL && t < T_TUNNEL + 32)
  dup
  p32
  cult
  bnz   $L_play_110
  dup
  p64
  cult
  bz    $L_play_110
  .line 82
;             occupied_tunnels[u8(t - T_TUNNEL) >> 2] += 1;
  pushg occupied_tunnels 0
  dup3
  p32
  sub
  p2
  lsr
  aixb1 8
  dupw
  getr
  inc
  dupw2
  setr
  pop2
$L_play_110:
  .line 83
;         i += 1;
  linc  2
  pop
  .line 84
;     } while(i != 0);
  dup
  bz    $L_play_113
  .line 80
;         u8 t= tiles[i];
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  .line 81
;         if(t >= T_TUNNEL && t < T_TUNNEL + 32)
  dup
  p32
  cult
  bnz   $L_play_112
  dup
  p64
  cult
  bz    $L_play_112
  .line 82
;             occupied_tunnels[u8(t - T_TUNNEL) >> 2] += 1;
  pushg occupied_tunnels 0
  dup3
  p32
  sub
  p2
  lsr
  aixb1 8
  dupw
  getr
  inc
  dupw2
  setr
  pop2
$L_play_112:
  .line 83
;         i += 1;
  linc  2
  pop
  .line 84
;     } while(i != 0);
  dup
  bnz   $L_play_102
$L_play_113:
  .line 60
; void undo_decompress()
  pop3
  .line 102
;     in_water = false;
  p0
  setg  in_water 0
  .line 103
;     just_moved = false;
  p0
  setg  just_moved 0
  .line 104
;     victory = false;
  p0
  setg  victory 0
  .line 105
;     dead = false;
  p0
  setg  dead 0
  .line 106
;     anim_frame = 0;
  p0
  setg  anim_frame 0
  .line 108
;     shooting = false;
  p0
  setg  shooting 0
  .line 109
;     num_moving_objects = 0;
  p0
  setg  num_moving_objects 0
  .line 111
;     undo_num_moves = n;
  dup
  setg  undo_num_moves 0
  .line 93
; void undo()
  pop
$L_play_76:
  .file play.abc
  .line 393
;         return;
  ret
$L_play_13:
  .line 400
;     if(anim_frame != 0)
  getg  anim_frame 0
  bz    $L_play_14
  .line 401
;         anim_frame -= 1;
  getg  anim_frame 0
  dec
  setg  anim_frame 0
$L_play_14:
  .line 402
;     bool anim = anim_frame == 0;
  getg  anim_frame 0
  not
  .line 404
;     if(anim)
  dup
  bz    $L_play_15
  .line 406
;         process_tick();
  call  process_tick
$L_play_15:
  .line 413
;     bool busy = in_water || shooting || (num_moving_objects != 0) || just_moved;
  getg  in_water 0
  bnzp  $L_play_16
  getg  shooting 0
  bnzp  $L_play_16
  getg  num_moving_objects 0
  bool
  bnzp  $L_play_16
  getg  just_moved 0
$L_play_16:
  .line 415
;     if(!busy && !$pressed(B_BUTTON))
  dup
  bnz   $L_play_29
  p4
  sys   pressed
  bnz   $L_play_29
  .line 417
;         if($just_pressed(A_BUTTON))
  p8
  sys   just_pressed
  bz    $L_play_20
  .line 419
;             undo_premove(tankdir + 4);
  getg  tankdir 0
  p4
  add
  .file undo.abc
  .line 44
;     undo_data[0] = tanky * 16 + tankx;
  getg  tanky 0
  p16
  mul
  getg  tankx 0
  add
  setg  undo_data 0
  .line 45
;     undo_data[1] = tankdir;
  getg  tankdir 0
  setg  undo_data 1
  .line 47
;     undo_data[2+0] = (moves >> (0 * 8));
  getg  moves 0
  setg  undo_data 2
  .line 48
;     undo_data[2+1] = (moves >> (1 * 8));
  getg2 moves 0
  p8
  lsr2
  pop
  setg  undo_data 3
  .line 49
;     undo_data[4+0] = (shots >> (0 * 8));
  getg  shots 0
  setg  undo_data 4
  .line 50
;     undo_data[4+1] = (shots >> (1 * 8));
  getg2 shots 0
  p8
  lsr2
  pop
  setg  undo_data 5
  .line 52
;     u16 ci = 6;
  p6
  p000
  .line 53
;     ci = undo_compress_buffer(tiles, ci);
  dupw3
  pushg tiles 0
  .line 6
;     u8 i = 0;
  p0
$L_play_78:
  .line 9
;         u8 t = src[i];
  getln 3 3
  p0
  aidx  1 256
  getr
  .line 10
;         u8 n;
  p0
$L_play_79:
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_85
  dup3
  p0
  dup3
  add2b
  push2 255
  cult2
  bz    $L_play_85
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_85
  .line 15
;             n += 1;
  inc
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_85
  dup3
  p00
  dup4
  add3b
  push  255
  p00
  cult3
  bz    $L_play_85
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_85
  .line 15
;             n += 1;
  inc
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_85
  dup3
  p000
  dup5
  p000
  add4
  push  255
  p000
  cult4
  bz    $L_play_85
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_85
  .line 15
;             n += 1;
  inc
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_85
  dup3
  p000
  dup5
  p000
  add4
  push  255
  p000
  cult4
  bz    $L_play_85
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_85
  .line 15
;             n += 1;
  inc
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_85
  dup3
  p000
  dup5
  p000
  add4
  push  255
  p000
  cult4
  bz    $L_play_85
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_85
  .line 15
;             n += 1;
  inc
  .line 11
;         while(true)
  jmp   $L_play_79
$L_play_85:
  .line 18
;         undo_data[ci] = t + n;
  dupw
  add
  pushg undo_data 0
  getl2 10
  aidx  1 341
  setr
  .line 19
;         ci += 1;
  dupw6
  p1
  add2b
  setl2 7
  .line 20
;         i += n + 1;
  dup3
  dup2
  inc
  add
  setl  3
  pop2
  .line 21
;     } while(i != 0);
  dup
  bnz   $L_play_78
  .line 22
;     return ci;
  dupw4
  setl2 7
  popn  5
  .line 53
;     ci = undo_compress_buffer(tiles, ci);
  setl2 2
  .line 54
;     ci = undo_compress_buffer(objects, ci);
  p00
  dupw3
  pushg objects 0
  .line 6
;     u8 i = 0;
  p0
$L_play_86:
  .line 9
;         u8 t = src[i];
  getln 3 3
  p0
  aidx  1 256
  getr
  .line 10
;         u8 n;
  p0
$L_play_87:
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_93
  dup3
  p0
  dup3
  add2b
  push2 255
  cult2
  bz    $L_play_93
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_93
  .line 15
;             n += 1;
  inc
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_93
  dup3
  p00
  dup4
  add3b
  push  255
  p00
  cult3
  bz    $L_play_93
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_93
  .line 15
;             n += 1;
  inc
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_93
  dup3
  p000
  dup5
  p000
  add4
  push  255
  p000
  cult4
  bz    $L_play_93
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_93
  .line 15
;             n += 1;
  inc
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_93
  dup3
  p000
  dup5
  p000
  add4
  push  255
  p000
  cult4
  bz    $L_play_93
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_93
  .line 15
;             n += 1;
  inc
  .line 13
;             if(n >= 3 || i+n >= 255 || src[i+n+1] != T_DIRT)
  dup
  p3
  cult
  bz    $L_play_93
  dup3
  p000
  dup5
  p000
  add4
  push  255
  p000
  cult4
  bz    $L_play_93
  getln 3 5
  p0
  dup5
  add2b
  p1
  add2b
  aidx  1 256
  getr
  .line 14
;                 break;
  bnz   $L_play_93
  .line 15
;             n += 1;
  inc
  .line 11
;         while(true)
  jmp   $L_play_87
$L_play_93:
  .line 18
;         undo_data[ci] = t + n;
  dupw
  add
  pushg undo_data 0
  getl2 10
  aidx  1 341
  setr
  .line 19
;         ci += 1;
  dupw6
  p1
  add2b
  setl2 7
  .line 20
;         i += n + 1;
  dup3
  dup2
  inc
  add
  setl  3
  pop2
  .line 21
;     } while(i != 0);
  dup
  bnz   $L_play_86
  .line 22
;     return ci;
  dupw4
  setl2 7
  popn  5
  .line 54
;     ci = undo_compress_buffer(objects, ci);
  setl2 2
  .line 56
;     undo_data[328] = tank_blocked_tunnel;
  getg  tank_blocked_tunnel 0
  setg  undo_data 328
  .line 57
;     undo_data[329 +: 8] = last_tunneled;
  getgn 8 last_tunneled 0
  setgn 8 undo_data 329
  .line 42
; void undo_compress()
  pop2
  .line 90
;     undo_num_moves = 1;
  p1
  setg  undo_num_moves 0
  .line 87
; void undo_premove(u8 m)
  pop
  .file play.abc
  .line 420
;             shootx = tankx;
  getg  tankx 0
  setg  shootx 0
  .line 421
;             shooty = tanky;
  getg  tanky 0
  setg  shooty 0
  .line 422
;             shootdir = tankdir;
  getg  tankdir 0
  setg  shootdir 0
  .line 423
;             shooting = shootx < 16 && shooty < 16;
  getg  shootx 0
  p16
  cult
  bzp   $L_play_18
  getg  shooty 0
  p16
  cult
$L_play_18:
  dup
  setg  shooting 0
  .line 424
;             if(shooting)
  bz    $L_play_19
  .line 425
;                 busy = true;
  p1
  setl  1
$L_play_19:
  .line 426
;             first_move = true;
  p1
  setg  first_move 0
  .line 427
;             shots += 1;
  getg2 shots 0
  p1
  add2b
  setg2 shots 0
  .line 428
;             $tones_play_auto(SFX_SHOOT);
  push3 21006
  sys   tones_play_auto
  .line 417
;         if($just_pressed(A_BUTTON))
  jmp   $L_play_29
$L_play_20:
  .line 430
;         else if(btn_just_pressed(UP_BUTTON))
  p0
  p128
  .file input.abc
  .line 23
;     return $just_pressed(btn) || (btns_pressed & btn);
  dup
  sys   just_pressed
  bnzp  $L_play_61
  getg  btns_pressed 0
  dup2
  and
  bool
$L_play_61:
  setl  2
  pop
  .file play.abc
  .line 430
;         else if(btn_just_pressed(UP_BUTTON))
  bz    $L_play_21
  .line 431
;             process_tank_move(DIR_U);
  p0
  call  process_tank_move
  .line 430
;         else if(btn_just_pressed(UP_BUTTON))
  jmp   $L_play_29
$L_play_21:
  .line 432
;         else if(btn_just_pressed(RIGHT_BUTTON))
  p0
  p64
  .file input.abc
  .line 23
;     return $just_pressed(btn) || (btns_pressed & btn);
  dup
  sys   just_pressed
  bnzp  $L_play_64
  getg  btns_pressed 0
  dup2
  and
  bool
$L_play_64:
  setl  2
  pop
  .file play.abc
  .line 432
;         else if(btn_just_pressed(RIGHT_BUTTON))
  bz    $L_play_22
  .line 433
;             process_tank_move(DIR_R);
  p1
  call  process_tank_move
  .line 432
;         else if(btn_just_pressed(RIGHT_BUTTON))
  jmp   $L_play_29
$L_play_22:
  .line 434
;         else if(btn_just_pressed(DOWN_BUTTON))
  p0
  p16
  .file input.abc
  .line 23
;     return $just_pressed(btn) || (btns_pressed & btn);
  dup
  sys   just_pressed
  bnzp  $L_play_67
  getg  btns_pressed 0
  dup2
  and
  bool
$L_play_67:
  setl  2
  pop
  .file play.abc
  .line 434
;         else if(btn_just_pressed(DOWN_BUTTON))
  bz    $L_play_23
  .line 435
;             process_tank_move(DIR_D);
  p2
  call  process_tank_move
  .line 434
;         else if(btn_just_pressed(DOWN_BUTTON))
  jmp   $L_play_29
$L_play_23:
  .line 436
;         else if(btn_just_pressed(LEFT_BUTTON))
  p0
  p32
  .file input.abc
  .line 23
;     return $just_pressed(btn) || (btns_pressed & btn);
  dup
  sys   just_pressed
  bnzp  $L_play_70
  getg  btns_pressed 0
  dup2
  and
  bool
$L_play_70:
  setl  2
  pop
  .file play.abc
  .line 436
;         else if(btn_just_pressed(LEFT_BUTTON))
  bz    $L_play_29
  .line 437
;             process_tank_move(DIR_L);
  p3
  call  process_tank_move
$L_play_29:
  .line 440
;     if(can_pan && $pressed(B_BUTTON))
  getg  can_pan 0
  bz    $L_play_35
  p4
  sys   pressed
  bz    $L_play_35
  .line 443
;         if($pressed(   UP_BUTTON)) { first_pan = true; targety -= PAN_SPEED; }
  p128
  sys   pressed
  bz    $L_play_31
  p1
  setg  first_pan 0
  getg  targety 0
  p3
  sub
  setg  targety 0
$L_play_31:
  .line 444
;         if($pressed( DOWN_BUTTON)) { first_pan = true; targety += PAN_SPEED; }
  p16
  sys   pressed
  bz    $L_play_32
  p1
  setg  first_pan 0
  getg  targety 0
  p3
  add
  setg  targety 0
$L_play_32:
  .line 445
;         if($pressed( LEFT_BUTTON)) { first_pan = true; targetx -= PAN_SPEED; }
  p32
  sys   pressed
  bz    $L_play_33
  p1
  setg  first_pan 0
  getg  targetx 0
  p3
  sub
  setg  targetx 0
$L_play_33:
  .line 446
;         if($pressed(RIGHT_BUTTON)) { first_pan = true; targetx += PAN_SPEED; }
  p64
  sys   pressed
  bz    $L_play_34
  p1
  setg  first_pan 0
  getg  targetx 0
  p3
  add
  setg  targetx 0
$L_play_34:
  .line 440
;     if(can_pan && $pressed(B_BUTTON))
  jmp   $L_play_36
$L_play_35:
  .line 450
;         first_pan = false;
  p0
  setg  first_pan 0
  .line 451
;         adjust_to_tank();
  call  adjust_to_tank
$L_play_36:
  .line 454
;     if(tilesize == TILESIZE_8)
  getg  tilesize 0
  bnz   $L_play_42
  .line 456
;         i8 AX = -10;
  push  246
  .line 457
;         i8 AY = -10;
  dup
  .line 458
;         i8 BX = 10;
  push2 18954
  .line 460
;         if(!first_pan)
  getg  first_pan 0
  bnz   $L_play_37
  .line 462
;             AX = 0;
  p0
  setl  4
  .line 463
;             AY = 0;
  p0
  setl  3
  .line 464
;             BX = 0;
  p0
  setl  2
  .line 465
;             BY = 64;
  p64
  setl  1
$L_play_37:
  .line 467
;         if(targetx < AX) targetx = AX;
  getg  targetx 0
  dup5
  cslt
  bz    $L_play_38
  dup4
  setg  targetx 0
$L_play_38:
  .line 468
;         if(targetx > BX) targetx = BX;
  dup2
  getg  targetx 0
  cslt
  bz    $L_play_39
  dup2
  setg  targetx 0
$L_play_39:
  .line 469
;         if(targety < AY) targety = AY;
  getg  targety 0
  dup4
  cslt
  bz    $L_play_40
  dup3
  setg  targety 0
$L_play_40:
  .line 470
;         if(targety > BY) targety = BY;
  dup
  getg  targety 0
  cslt
  bz    $L_play_41
  dup
  setg  targety 0
$L_play_41:
  pop4
  .line 454
;     if(tilesize == TILESIZE_8)
  jmp   $L_play_49
$L_play_42:
  .line 472
;     else if(tilesize == TILESIZE_6)
  getg  tilesize 0
  dec
  bnz   $L_play_49
  .line 474
;         i8 AX = -8;
  push  248
  .line 475
;         i8 AY = -8;
  dup
  .line 476
;         i8 BX = -8;
  dup
  .line 477
;         i8 BY = 39;
  push  39
  .line 478
;         if(!first_pan)
  getg  first_pan 0
  bnz   $L_play_43
  .line 480
;             AX = 0;
  p0
  setl  4
  .line 481
;             AY = 0;
  p0
  setl  3
  .line 482
;             BX = 0;
  p0
  setl  2
  .line 483
;             BY = 31;
  push  31
  setl  1
$L_play_43:
  .line 485
;         if(targetx < AX) targetx = AX;
  getg  targetx 0
  dup5
  cslt
  bz    $L_play_44
  dup4
  setg  targetx 0
$L_play_44:
  .line 486
;         if(targetx > BX) targetx = BX;
  dup2
  getg  targetx 0
  cslt
  bz    $L_play_45
  dup2
  setg  targetx 0
$L_play_45:
  .line 487
;         if(targety < AY) targety = AY;
  getg  targety 0
  dup4
  cslt
  bz    $L_play_46
  dup3
  setg  targety 0
$L_play_46:
  .line 488
;         if(targety > BY) targety = BY;
  dup
  getg  targety 0
  cslt
  bz    $L_play_47
  dup
  setg  targety 0
$L_play_47:
  pop4
$L_play_49:
  .line 491
;     if(offx < targetx) offx += (targetx - offx + 3) / 4;
  getg  offx 0
  getg  targetx 0
  cslt
  bz    $L_play_50
  getg  offx 0
  getg  targetx 0
  sext
  getg  offx 0
  sext
  sub2
  sext
  p3
  add3b
  sext
  p4
  p000
  div4
  pop3
  add
  setg  offx 0
$L_play_50:
  .line 492
;     if(offx > targetx) offx -= (offx - targetx + 3) / 4;
  getg  targetx 0
  getg  offx 0
  cslt
  bz    $L_play_51
  getg  offx 0
  getg  offx 0
  sext
  getg  targetx 0
  sext
  sub2
  sext
  p3
  add3b
  sext
  p4
  p000
  div4
  pop3
  sub
  setg  offx 0
$L_play_51:
  .line 493
;     if(offy < targety) offy += (targety - offy + 3) / 4;
  getg  offy 0
  getg  targety 0
  cslt
  bz    $L_play_52
  getg  offy 0
  getg  targety 0
  sext
  getg  offy 0
  sext
  sub2
  sext
  p3
  add3b
  sext
  p4
  p000
  div4
  pop3
  add
  setg  offy 0
$L_play_52:
  .line 494
;     if(offy > targety) offy -= (offy - targety + 3) / 4;
  getg  targety 0
  getg  offy 0
  cslt
  bz    $L_play_53
  getg  offy 0
  getg  offy 0
  sext
  getg  targety 0
  sext
  sub2
  sext
  p3
  add3b
  sext
  p4
  p000
  div4
  pop3
  sub
  setg  offy 0
$L_play_53:
  .line 496
;     render_level();
  call  render_level
  .line 498
;     if(tilesize == TILESIZE_4)
  getg  tilesize 0
  p2
  sub
  bnz   $L_play_55
  .line 500
;         if($just_pressed(B_BUTTON))
  p4
  sys   just_pressed
  bz    $L_play_54
  .line 501
;             state = STATE_PAUSE;
  p6
  setg  state 0
$L_play_54:
  .line 327
; void play()
  pop2
  ret
$L_play_55:
  .line 505
;         if($just_pressed(B_BUTTON))
  p4
  sys   just_pressed
  bz    $L_play_56
  .line 507
;             can_pan = true;
  p1
  setg  can_pan 0
  .line 508
;             first_pan = false;
  p0
  setg  first_pan 0
  .line 509
;             b_pressed_time = $millis();
  sys   millis
  setg4 b_pressed_time 0
$L_play_56:
  .line 511
;         if($just_released(B_BUTTON) && $millis() < b_pressed_time + PAUSE_PRESS_MS)
  p4
  sys   just_released
